,0,1,2,3,4,5,6,7,8,9,10,11,12,label
52,14.21,4.04,2.44,18.9,111.0,2.85,2.65,0.3,1.25,5.24,0.87,3.3300000000000005,1080.0,0
53,12.08,2.08,1.7,17.5,97.0,2.23,2.17,0.26,1.4,3.3,1.27,2.9600000000000004,709.9999999999999,1
54,13.94,1.73,2.27,17.4,107.99999999999999,2.88,3.5399999999999996,0.32,2.08,8.9,1.12,3.1,1260.0,0
55,13.69,3.26,2.54,20.0,107.00000000000001,1.83,0.56,0.5,0.8,5.88,0.96,1.82,680.0,2
56,12.21,1.19,1.75,16.8,151.0,1.85,1.28,0.14,2.5,2.85,1.2799999999999998,3.07,717.9999999999999,1
57,11.79,2.13,2.78,28.5,92.0,2.13,2.24,0.58,1.76,3.0,0.97,2.44,466.0,1
58,12.51,1.73,1.98,20.5,85.0,2.2,1.92,0.32,1.48,2.94,1.04,3.5700000000000003,671.9999999999999,1
59,11.41,0.74,2.5,21.0,88.0,2.48,2.01,0.42,1.44,3.08,1.1,2.31,434.0,1
60,12.34,2.45,2.46,21.0,98.00000000000001,2.56,2.11,0.34,1.31,2.8,0.8,3.38,438.0,1
61,12.77,3.43,1.98,16.0,80.0,1.63,1.2500000000000002,0.43,0.83,3.4,0.7,2.12,372.0,1
62,11.82,1.72,1.88,19.499999999999996,86.0,2.5,1.64,0.37,1.42,2.06,0.94,2.44,415.0,1
63,12.64,1.36,2.02,16.8,100.0,2.02,1.41,0.53,0.62,5.749999999999999,0.98,1.59,450.0,1
64,12.0,1.51,2.42,22.000000000000004,86.0,1.4500000000000002,1.2500000000000002,0.5,1.63,3.6,1.05,2.65,450.0,1
65,12.37,1.07,2.1,18.5,88.0,3.52,3.75,0.24,1.95,4.5,1.04,2.77,660.0,1
66,11.76,2.6799999999999997,2.92,20.0,102.99999999999999,1.75,2.03,0.6,1.05,3.8,1.23,2.5,607.0,1
67,13.24,2.59,2.87,21.0,118.0,2.7999999999999994,2.69,0.39,1.82,4.319999999999999,1.04,2.93,735.0,0
68,12.43,1.53,2.29,21.5,86.0,2.74,3.15,0.39,1.77,3.94,0.69,2.84,352.0,1
69,12.16,1.61,2.31,22.8,90.0,1.7800000000000002,1.69,0.43,1.56,2.45,1.33,2.26,494.99999999999994,1
70,13.51,1.8,2.65,19.0,110.0,2.35,2.5300000000000002,0.29,1.54,4.2,1.1,2.87,1095.0,0
71,11.64,2.06,2.46,21.600000000000005,84.0,1.95,1.69,0.48,1.35,2.8,1.0,2.7499999999999996,680.0,1
72,14.16,2.51,2.48,20.0,91.0,1.68,0.7,0.44,1.24,9.7,0.62,1.71,660.0,2
73,11.84,0.8899999999999999,2.58,18.0,93.99999999999999,2.2,2.21,0.22,2.35,3.0500000000000003,0.79,3.0799999999999996,520.0,1
74,12.42,1.61,2.19,22.5,107.99999999999999,2.0,2.09,0.34,1.6099999999999999,2.06,1.06,2.9600000000000004,345.0,1
75,13.48,1.81,2.41,20.5,100.0,2.7,2.98,0.26,1.86,5.1,1.04,3.47,919.9999999999999,0
76,13.84,4.12,2.38,19.499999999999996,89.0,1.8,0.83,0.48,1.56,9.01,0.57,1.6399999999999997,480.0,2
77,14.1,2.16,2.3,18.0,105.0,2.9500000000000006,3.32,0.22,2.38,5.749999999999999,1.2499999999999998,3.17,1510.0,0
78,13.58,1.6600000000000001,2.36,19.1,106.0,2.86,3.19,0.22,1.95,6.9,1.09,2.8800000000000003,1515.0,0
79,14.34,1.68,2.7,25.0,98.00000000000001,2.7999999999999994,1.31,0.53,2.7,13.0,0.57,1.96,660.0,2
80,14.38,3.5899999999999994,2.28,16.0,102.0,3.25,3.17,0.27,2.19,4.9,1.04,3.44,1065.0,0
81,13.05,5.8,2.13,21.5,86.0,2.62,2.65,0.3,2.01,2.6,0.73,3.1,380.0,1
82,13.03,0.9,1.71,16.0,86.0,1.95,2.03,0.24,1.46,4.6,1.1899999999999997,2.48,392.0,1
83,13.78,2.7600000000000002,2.3,22.000000000000004,90.0,1.35,0.68,0.41,1.03,9.58,0.7,1.6799999999999997,615.0,2
84,13.3,1.72,2.14,17.0,93.99999999999999,2.4,2.19,0.27,1.35,3.9499999999999997,1.02,2.77,1285.0,0
85,12.93,3.8000000000000003,2.65,18.6,102.0,2.41,2.4100000000000006,0.25,1.9800000000000002,4.5,1.03,3.52,770.0,0
86,14.1,2.02,2.4,18.8,102.99999999999999,2.75,2.92,0.32,2.38,6.2,1.07,2.7499999999999996,1060.0,0
87,13.34,0.94,2.36,17.0,110.0,2.53,1.3,0.55,0.42,3.17,1.02,1.93,750.0,1
88,13.87,1.9000000000000001,2.8,19.4,107.00000000000001,2.9500000000000006,2.97,0.37,1.76,4.5,1.2499999999999998,3.4,915.0000000000001,0
89,14.3,1.92,2.72,20.0,120.0,2.7999999999999994,3.14,0.33,1.9699999999999998,6.2,1.07,2.65,1280.0,0
90,12.37,1.17,1.9200000000000002,19.6,78.0,2.11,2.0,0.27,1.04,4.68,1.12,3.48,510.00000000000006,1
91,13.5,1.81,2.61,20.0,96.0,2.53,2.61,0.28,1.66,3.52,1.12,3.82,845.0000000000001,0
92,12.08,1.33,2.3,23.6,70.0,2.2,1.59,0.42,1.38,1.74,1.07,3.21,625.0,1
93,13.05,1.73,2.04,12.4,92.0,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150.0,0
94,12.42,2.5499999999999994,2.27,22.000000000000004,90.0,1.68,1.84,0.66,1.42,2.7,0.8600000000000001,3.3,315.0,1
95,11.82,1.47,1.99,20.8,86.0,1.9800000000000002,1.6,0.3,1.53,1.95,0.95,3.3300000000000005,494.99999999999994,1
96,13.05,2.05,3.22,25.0,124.0,2.63,2.68,0.4699999999999999,1.9199999999999997,3.58,1.1299999999999997,3.2,830.0,0
97,12.08,1.39,2.5,22.5,84.0,2.56,2.29,0.43,1.04,2.9,0.93,3.19,385.0,1
98,14.06,2.1500000000000004,2.61,17.6,121.00000000000001,2.6,2.5100000000000002,0.31,1.25,5.05,1.06,3.58,1295.0,0
99,12.29,2.83,2.22,18.0,88.0,2.45,2.25,0.25,1.99,2.15,1.15,3.3,290.0,1
100,13.75,1.73,2.41,16.0,89.0,2.6,2.76,0.29,1.81,5.6,1.15,2.9,1320.0,0
101,13.71,1.8599999999999999,2.36,16.6,101.0,2.61,2.88,0.27,1.6899999999999997,3.8,1.1099999999999999,4.0,1035.0,0
102,13.88,1.89,2.59,15.0,101.0,3.25,3.56,0.17,1.7000000000000002,5.43,0.88,3.56,1095.0,0
103,12.52,2.43,2.17,21.0,88.0,2.55,2.27,0.26,1.22,2.0,0.9,2.78,325.0,1
104,12.69,1.53,2.26,20.7,80.0,1.38,1.46,0.58,1.6200000000000003,3.0500000000000003,0.96,2.06,494.99999999999994,1
105,11.66,1.88,1.9200000000000002,16.0,97.0,1.61,1.57,0.34,1.15,3.8,1.23,2.14,428.0,1
106,13.29,1.97,2.68,16.8,102.0,3.0,3.23,0.31,1.66,6.0,1.07,2.84,1270.0,0
107,12.04,4.3,2.38,22.000000000000004,80.0,2.1,1.7499999999999998,0.42,1.35,2.6,0.79,2.57,580.0,1
108,13.49,1.6600000000000001,2.24,24.0,87.0,1.88,1.84,0.27,1.03,3.74,0.98,2.78,472.0,1
109,13.67,1.25,1.9200000000000002,18.0,93.99999999999999,2.1,1.79,0.32,0.73,3.8,1.23,2.46,630.0,1
110,12.99,1.67,2.6,30.0,139.0,3.3000000000000003,2.89,0.21,1.96,3.35,1.3099999999999998,3.5,985.0000000000001,1
111,14.75,1.73,2.39,11.4,91.0,3.1,3.69,0.43,2.81,5.4,1.2499999999999998,2.73,1150.0,0
112,12.07,2.16,2.17,21.0,85.0,2.6,2.65,0.37,1.35,2.76,0.8600000000000001,3.2799999999999994,378.00000000000006,1
113,12.37,1.21,2.56,18.1,98.00000000000001,2.42,2.65,0.37,2.08,4.6,1.1899999999999997,2.3,677.9999999999999,1
114,12.29,1.61,2.21,20.4,102.99999999999999,1.1,1.02,0.37,1.46,3.0500000000000003,0.9059999999999999,1.82,870.0,1
115,14.19,1.59,2.48,16.5,107.99999999999999,3.3000000000000003,3.93,0.32,1.86,8.7,1.23,2.82,1680.0,0
116,13.73,1.5000000000000002,2.7,22.5,101.0,3.0,3.25,0.29,2.38,5.699999999999999,1.1899999999999997,2.7099999999999995,1285.0,0
117,11.96,1.09,2.3,21.0,101.0,3.3799999999999994,2.14,0.13,1.6500000000000001,3.21,0.99,3.13,886.0,1
118,12.0,3.43,2.0,19.0,87.0,2.0,1.64,0.37,1.87,1.28,0.93,3.05,564.0,1
119,14.22,3.99,2.51,13.2,128.0,3.0,3.04,0.2,2.08,5.1,0.8899999999999999,3.5300000000000002,760.0,0
120,12.42,4.43,2.73,26.5,102.0,2.2,2.13,0.43,1.71,2.08,0.9199999999999999,3.1199999999999997,365.0,1
121,13.68,1.83,2.36,17.2,104.0,2.42,2.69,0.42,1.9699999999999998,3.8399999999999994,1.23,2.87,989.9999999999999,0
122,12.47,1.52,2.2,19.0,162.0,2.5,2.27,0.32,3.2799999999999994,2.6,1.1599999999999997,2.63,937.0,1
123,13.72,1.43,2.5,16.7,107.99999999999999,3.4,3.67,0.19,2.04,6.8,0.8899999999999999,2.87,1285.0,0
124,13.83,1.65,2.6,17.2,93.99999999999999,2.45,2.99,0.22,2.29,5.6,1.24,3.3700000000000006,1265.0,0
125,14.2,1.76,2.45,15.2,112.00000000000001,3.2700000000000005,3.39,0.34,1.9699999999999998,6.75,1.05,2.85,1450.0,0
126,11.45,2.4,2.42,20.0,96.0,2.9000000000000004,2.79,0.32,1.83,3.25,0.8,3.39,625.0,1
127,12.72,1.81,2.2,18.8,86.0,2.2,2.5300000000000002,0.26,1.77,3.9,1.1599999999999997,3.14,714.0,1
128,12.37,1.13,2.16,19.0,87.0,3.5,3.1,0.19,1.87,4.449999999999999,1.2199999999999998,2.87,420.0,1
129,12.0,0.92,2.0,19.0,86.0,2.42,2.26,0.3,1.43,2.5,1.38,3.1199999999999997,278.0,1
130,14.02,1.68,2.21,16.0,96.0,2.65,2.33,0.26,1.9800000000000002,4.7,1.04,3.59,1035.0,0
131,14.38,1.87,2.38,12.0,102.0,3.3000000000000003,3.64,0.29,2.96,7.5,1.2,3.0000000000000004,1547.0,0
132,13.16,2.3600000000000003,2.67,18.6,101.0,2.7999999999999994,3.24,0.3,2.81,5.679999999999999,1.03,3.17,1185.0,0
133,11.81,2.1200000000000006,2.74,21.5,134.0,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625.0,1
134,12.33,1.1,2.28,16.0,101.0,2.05,1.09,0.63,0.4099999999999999,3.27,1.2499999999999998,1.67,680.0,1
135,11.46,3.74,1.82,19.499999999999996,107.00000000000001,3.18,2.58,0.24,3.5799999999999996,2.9,0.75,2.81,562.0,1
136,13.56,1.71,2.31,16.2,116.99999999999999,3.15,3.29,0.34,2.34,6.13,0.95,3.38,795.0,0
137,14.054809832496003,3.6364594047037633,2.5327558408501556,14.352690401322189,123.75072935679987,2.831276163378808,3.038917730007821,0.1989098828150309,1.8210454379068266,5.1,0.9229773556172965,3.4565675753859684,766.3242857451239,2
138,13.690534993826894,3.1179943737218903,2.5183690077226033,13.643686498100298,126.44014577896182,2.9935855026698297,3.037991585642167,0.18384438086758795,1.9878222540403112,5.1,0.9152055285070733,3.384370058859538,764.7031420507855,2
139,13.880503925194503,3.3354544947731184,2.521288315528289,14.287699335566902,122.82120738642378,2.7056369401309066,3.0361763549707588,0.18836287168167265,1.9191122786873982,5.1,0.9122725790627562,3.4211163430975433,807.852283927056,2
140,13.674930773544977,3.693422376746644,2.526468106519092,14.779234877852316,117.54711557185824,2.794628505277255,3.033637107709426,0.18710590311253641,1.8442126356541746,5.1,0.9528568632476381,3.395509048536122,831.2886909797754,2
141,13.786909129473074,3.5150165878421125,2.54777872039992,14.882060832708959,117.32450169397167,2.8968988768395825,3.031381829513486,0.1758974708504016,1.8148645716776048,5.1,0.9532029106944857,3.5024506342747963,836.8316353290131,2
142,13.911817696955668,3.9693173684894005,2.5297577240127476,13.721472841203395,116.47025350705185,2.784842088772923,3.0312019656121314,0.17888420592566434,1.7098656419607827,5.1,0.931001590383973,3.370905074379293,786.1398698535484,2
143,13.793925904744878,3.565690767585363,2.555302974462078,14.04810700888764,127.15155437091458,2.7955706857353975,3.0366741037996365,0.17395393587213176,1.9608574257297975,5.1,0.9471766046595017,3.459707198917714,843.2908585740632,2
144,13.642723376191679,3.7032567177486446,2.546499601340392,13.72961195575481,127.54626254140926,2.7746259430559874,3.0357615733441783,0.18776125793815518,1.900345800432167,5.1,0.893307569193811,3.436011314364997,773.0552628399541,2
145,13.812513431495978,3.8242800595352047,2.540174712957651,13.437793605777674,122.97527447163031,2.964520608556456,3.0369253159007776,0.1917576283945892,1.8705562404092153,5.1,0.9149206860539253,3.4320553582548903,793.4565767991264,2
146,13.107025382371585,1.6112262546999399,2.118204672680124,13.02171563715729,98.7082117738667,2.540603197184327,2.6529872399061505,0.2792732552100206,1.3145097366943201,3.841626974103788,1.1187563395678775,2.9966883616233084,1022.2321008512203,2
147,13.1886731910388,1.7743388487167089,2.1066952061780824,14.546074029084357,98.25997570350637,2.405345414441809,2.664100972293993,0.26922958724505863,1.3502476258657812,4.299573390409125,1.1331897327725782,3.2982191659395768,1021.6599324885126,2
148,13.146093947801232,1.7059244286107043,2.1090306524226317,13.161446428531159,98.86313210226271,2.645302549890911,2.6858837403508944,0.27224191445444845,1.3355240597187283,3.7382513066100556,1.1386366388834528,3.1447493905926116,1036.88904138602,2
149,13.192170688688194,1.5933053196752132,2.113174485215274,12.104645012617516,99.7421474046903,2.5711429122689538,2.716354707486885,0.2714039354083576,1.319474136211609,3.7079057901197263,1.0632658253972436,3.2516975031726676,1045.1607144634502,2
150,13.167072091669828,1.6494329836002342,2.130222976319936,11.883569209675736,99.77924971767139,2.4859176026336818,2.743418045838166,0.2639316472336011,1.3131852653594869,3.8217246037034043,1.0626231658530978,2.805059115675849,1047.117047763181,2
151,13.139075343785798,1.5065068953067058,2.115806179210198,14.378833391412696,99.92162441549137,2.5792982593558977,2.7455764126544193,0.2659228039504429,1.2906854947058821,4.163771438012096,1.103854189286907,3.3544552775923626,1029.2258364188995,2
152,13.16549936617787,1.6334905450293242,2.1362423795696626,13.67656993089157,98.14140760484757,2.570357761887169,2.6799107544043577,0.2626359572480878,1.344469448370671,4.1832038567959025,1.0738148770609253,2.983575816284841,1049.3967736143752,2
153,13.199389588094968,1.5902113696970555,2.1291996810723135,14.361334295127158,98.07562290976514,2.5878117141200105,2.690861119869859,0.27184083862543684,1.3315026715211786,4.228304489804379,1.173857371497208,3.0825409811814843,1024.6077398258662,2
154,13.161333196388831,1.5521366104833065,2.1241397703661207,14.988743747577994,98.8374542547283,2.4295661595362867,2.676896209190668,0.27450508559639286,1.3251191943734033,3.729863128388208,1.1337187258998527,3.099062915523693,1031.8082035761622,2
155,13.444493554265657,1.736442140171463,2.7364721952305895,16.982791797686165,110.0,2.4906031971843268,2.546234049882688,0.2918168619749485,1.42901947338864,4.283309984766935,1.0952889491975293,2.831124010498454,1079.003277232922,2
156,13.300039738931355,1.6432349435904519,2.681802229345892,18.223548628324476,110.0,2.355345414441809,2.5601262153674913,0.3169260318873534,1.500495251731562,4.552690229652427,1.0963992102132751,2.7929017958668143,1083.1038171656605,2
157,13.375372246197822,1.6823288979367403,2.6928955990074988,17.096526162757918,110.0,2.5953025498909112,2.5873546754386183,0.3093952138638789,1.4710481194374563,4.222500768594151,1.096818202991035,2.8123557110516404,973.9618700668585,2
158,13.293851858474731,1.7466826744713069,2.71257880477255,16.236338963758442,110.0,2.5211429122689544,2.6254433843586065,0.311490161479106,1.4389482724232177,4.20465046477631,1.0910204481074803,2.7987989080485347,914.6815463452742,2
159,13.338257068584149,1.714609723657009,2.7935591375196953,16.05639354275932,110.0,2.435917602633682,2.659272557297708,0.33017088191599736,1.4263705307189736,4.271602708060826,1.0909710127579308,2.8554150416748922,900.6611576972022,2
160,13.387789776378971,1.7962817741104538,2.725079351248441,18.087422527894056,110.0,2.5292982593558975,2.6619705158180245,0.32519299012389274,1.381370989411764,4.47280672824241,1.0941426299451467,2.7857732746713904,1028.8815056645542,2
161,13.341039582916071,1.723719688554672,2.8221513029558962,17.515812734446627,110.0,2.5203577618871695,2.5798884430054474,0.33341010687978045,1.4889388967413417,4.48423756282112,1.0918319136200714,2.8327861641329077,884.3231224303113,2
162,13.281079959524284,1.748450645887397,2.7886984850934886,18.07317907742908,110.0,2.5378117141200107,2.5935763998373242,0.31039790343640805,1.4630053430423573,4.510767346943753,1.09952749011517,2.8202412840755864,1061.9778645812926,2
163,13.348410498696682,1.7702076511523963,2.7646639092390735,18.583861189889067,110.0,2.379566159536287,2.576120261488335,0.30373728600901795,1.4502383887468064,4.217566546110711,1.0964399019922964,2.818146954370236,1010.3745410375038,2
164,13.730126511292138,1.8642487038464481,2.689102336340062,17.15763452006611,113.93768233919998,2.9156380816894036,2.8029872399061504,0.38672964844509267,1.5443571341416709,6.508274961917335,1.2006657620370642,2.908402228054697,1370.163781489023,2
165,13.642198101958217,1.8118196557696291,2.6833476030890413,17.122184324905017,114.61003644474047,2.9967927513349144,2.8141009722939927,0.3415331426027639,1.6317164187830202,7.181725574131067,1.1840118468008711,2.8871676643704527,1371.4034796082228,2
166,13.688052671598673,1.8338100050894164,2.684515326211316,17.15438496677835,113.70530184660595,2.8528184700654537,2.8358837403508943,0.35508861504501793,1.5957254793124467,6.356251921485375,1.1777269551344773,2.8979753950286895,1338.4070769969571,2
167,13.638431566028098,1.87000900439011,2.686587242607637,17.178961743892614,112.38677889296457,2.8973142526386275,2.8663547074868854,0.3513177093376092,1.5564923329617104,6.311626161940773,1.2646932783877955,2.8904438378047423,1320.4851186625247,2
168,13.66546082435557,1.8519679695570677,2.695111488159968,17.18410304163545,112.33112542349292,2.948449438419791,2.8934180458381666,0.31769241255120484,1.541119537545412,6.479006770152065,1.2654348086310407,2.9218972453749408,1316.2463965131076,2
169,13.695611168230677,1.8979084979371303,2.6879030896050993,17.12607364206017,112.11756337676297,2.8924210443864617,2.8955764126544197,0.32665261777699306,1.4861200981699336,6.982016820606025,1.2178605508227993,2.8832073748174394,1355.0106877590513,2
170,13.667154528731523,1.857092324812003,2.698121189784831,17.142405350444385,114.78788859272863,2.897785342867698,2.829910754404358,0.31186180761639526,1.617591984906084,7.010593907052799,1.2525212956989322,2.9093256467405046,1311.306990502187,2
171,13.63065736666696,1.8710034883116609,2.694599840536157,17.126480597787744,114.88656563535231,2.8873129715279937,2.8408611198698597,0.3532837738144655,1.5858954192739922,7.076918367359382,1.137087648272452,2.9023562689308817,1365.0165637106234,2
172,13.671641173119719,1.883241803773223,2.6920698851830602,17.111889680288886,113.74381861790758,2.982260304278228,2.826896209190668,0.36527288518376766,1.5702913640238745,6.343916365276776,1.1834014701155544,2.9011927524279093,1349.4155589183151,2
173,13.361582192283313,3.8956131273499697,2.1973698588905277,18.050751239140578,94.60337653013346,2.5568584298600885,2.674588650039104,0.27181686197494853,1.59098052661136,4.296661996953387,0.8676005427777613,3.0000000000000004,1008.5868065938946,2
174,13.254811980949263,3.9771694243583546,2.1484546262568505,18.511603776234807,91.68984207279135,2.4540625149757753,2.669957928210836,0.29692603188735345,1.519504748268438,4.350538045930485,0.8775928919194771,3.0000000000000004,1015.3574655526023,2
175,13.31049252979839,3.942962214305352,2.158380272796183,18.092995431881516,95.61035866470758,2.636429937917093,2.660881774853794,0.289395213863879,1.5489518805625437,4.28450015371883,0.8813638269193136,3.0000000000000004,835.1463435987662,2
176,13.250238330176977,3.8866526598376065,2.175991562164913,17.773497329395994,101.3239581304869,2.5800686133244053,2.6481855385471307,0.29149016147910606,1.5810517275767824,4.280930092955262,0.8291840329673225,3.0000000000000004,737.2648788491737,2
177,13.283059572431764,3.914716491800117,2.2484476493597274,17.706660458739176,101.56512316486402,2.5152973780015984,2.6369091475674304,0.31017088191599734,1.5936294692810267,4.294320541612166,0.8287391148213755,3.0000000000000004,714.1149348023569,2
178,13.319670704280108,3.843253447653353,2.187176261643342,18.461042653217792,102.49055870069381,2.5862666771104825,2.636009828060658,0.3051929901238928,1.638629010588236,4.334561345648482,0.8572836695063203,3.0000000000000004,925.8276023763569,2
179,13.285116213459707,3.9067452725146623,2.2740301131710647,18.248730444223032,90.91914943150923,2.579471899034249,2.6633705189981836,0.31341010687978044,1.5310611032586583,4.336847512564225,0.8364872225806405,3.0000000000000004,687.1381788965601,2
180,13.240798230952734,3.885105684848528,2.2440986445573317,18.455752228759373,90.49154891347331,2.5927369027312084,2.6588078667208914,0.2903979034364081,1.556994656957643,4.342153469388751,0.9057474110365287,3.0000000000000004,980.4750787272504,2
181,13.290564281645374,3.866068305241653,2.2225940240560127,18.64543415624451,95.44345265573382,2.472470281247578,2.664626579503888,0.283737286009018,1.5697616112531936,4.283513309222142,0.8779591179306674,3.0000000000000004,895.2695910154132,2
