,0,1,2,3,label
110,5.17132934251819,3.216599324885125,1.3434455034749784,0.2,0
111,5.122576631056578,3.59123006644331,1.5,0.20375796008727107,0
112,5.0775808554555155,3.314919800937573,1.2168755764456127,0.2,0
113,5.156296804620066,3.639526239185453,1.5,0.3333533430891335,0
114,5.171518936637242,3.9411053504286575,1.5,0.27290356019832857,0
115,5.143758721126269,4.056709200312832,1.5,0.2849675443522667,0
116,5.047110508024709,3.4159777194530343,1.2223210085122018,0.38579278836042263,0
117,5.102021839744033,3.5334760308904123,1.5,0.22599757035063617,0
118,5.020084143578328,3.4692603188735345,1.2658412471140634,0.37634511482621336,0
119,5.114335328740904,4.077867566819833,1.5,0.27560141800284294,0
120,5.177423368943422,3.6087699335566903,1.5,0.396242039912729,0
121,5.161209572272242,3.9467735987499024,1.5,0.19545391026895498,0
122,5.143703195379934,3.5604737608145474,1.5,0.2666466569108665,0
123,5.143037873274484,3.380829012821493,1.3634649548990692,0.2,0
124,5.087517442252539,3.467531900234624,1.4890988281503086,0.2,0
125,5.05288949197529,3.484022280546966,1.4776789914877984,0.21420721163957743,0
126,4.995956320511935,3.1167380154452062,1.5112627003799404,0.2,0
127,5.079915856421673,3.430739681126466,1.4341587528859367,0.22365488517378662,0
128,5.028670657481809,3.483400675114875,1.3565544965250216,0.2,0
129,4.845153262113157,3.1543849667783457,1.4273735795474594,0.2,0
130,5.122419144544485,3.3850801990624273,1.483124423554387,0.2,0
131,4.912593609240131,3.1302368804072738,1.224090188651708,0.2,0
132,5.086075746548968,3.3411053504286574,1.5455116817003105,0.2,0
133,4.975034884505077,3.456709200312832,1.5036337239498971,0.2,0
134,4.9586684759258715,3.4408267366563594,1.5074403361707338,0.21420721163957743,0
135,4.804043679488065,3.183261984554794,1.2887372996200597,0.2,0
136,5.039747569265017,3.3768876173517595,1.5219470823713543,0.22365488517378662,0
137,4.857341314963619,3.4778675668198336,1.5478151678249927,0.2,0
138,4.954846737886843,3.145615033221655,1.3726264204525407,0.2,0
139,5.044838289088968,3.3467735987499028,1.5056251921485377,0.2,0
140,4.887406390759868,3.1697631195927265,1.5759098113482921,0.2,0
141,5.2,3.7383419743570134,1.5,0.14236547993389048,0
142,5.2,3.5649361995307522,1.5,0.1383441518825778,0
143,5.094221016049419,3.5887598950154604,1.2223210085122018,0.1071036058197887,0
144,5.197978160255967,3.7669520617808248,1.5,0.36100364447404576,0
145,5.040168287156655,3.6846685739723615,1.2658412471140634,0.11182744258689334,0
146,5.2,3.53319864977025,1.5,0.14146619399905236,0
147,5.122576631056578,3.9175398671133803,1.5,0.10563694013090655,0
148,5.2,3.7298396018751454,1.5,0.16818202991034834,0
149,5.156296804620066,3.820947521629094,1.5,0.3000300146337003,0
